address,square_feet,market_values,sales_prices,year_built,bedrooms,bathrooms,garage_sqft,garage_apt_sqft,porch_sqft,unfin_attic_sqft
917 PEDALERS LN,1122,"{2025: 397000, 2024: 402500, 2023: 375500, 2022: 324000}",{2021: 318000},2020,3,2.5,0,0,87,0
918 PEDALERS LN,1153,{2025: 408500},{2024: 389000},2023,3,2.5,0,0,69,0
919 PEDALERS LN,1180,"{2025: 407500, 2024: 413000, 2023: 385500, 2022: 332500}",{2021: 321000},2020,3,2.5,0,0,111,0
920 PEDALERS LN,1179,"{2025: 413500, 2024: 419500}",{2023: 414000},2023,3,2.5,0,0,94,0
921 PEDALERS LN,1194,"{2025: 409500, 2024: 415500, 2023: 411000, 2022: 316000}","{2022: 410000, 2021: 308000}",2020,3,2.5,0,0,87,0
922 PEDALERS LN,1158,{2025: 409500},{2024: 399000},2023,3,2.5,0,0,69,0
923 PEDALERS LN,1136,"{2025: 400000, 2024: 405500, 2023: 378500, 2022: 326500}",{2021: 326000},2020,3,2.5,0,0,111,0
924 PEDALERS LN,1043,"{2025: 389500, 2024: 377500}",{2023: 409000},2023,2,2.5,0,0,69,0
925 PEDALERS LN,1187,"{2025: 408500, 2024: 414000, 2023: 314500, 2022: 314500}","{2024: 380000, 2021: 307000}",2020,3,2.5,0,0,91,0
926 PEDALERS LN,1158,{2025: 409500},{2024: 399000},2023,3,2.5,0,0,69,0
927 PEDALERS LN,1064,"{2025: 387500, 2024: 392500, 2023: 365500, 2022: 315500}",{2021: 303500},2020,2,2.5,0,0,91,0
932 PEDALERS LN,648,"{2025: 242500, 2024: 281500, 2023: 189500, 2022: 189500, 2021: 170500}","{2024: 237000, 2021: 185000, 2019: 169000}",2018,1,1.0,0,0,76,0
933 PEDALERS LN,1164,"{2025: 372000, 2024: 381000, 2023: 353500, 2022: 303000, 2021: 259500}","{2020: 260000, 2019: 238000}",2018,3,1.5,0,0,72,0
936 PEDALERS LN,756,"{2025: 278500, 2024: 311000, 2023: 277500, 2022: 237500, 2021: 208000}","{2025: 275000, 2019: 189500}",2018,1,1.0,0,0,102,0
937 PEDALERS LN,859,"{2025: 317500, 2024: 355000, 2023: 255500, 2022: 203000, 2021: 203000}","{2022: 253000, 2019: 201000}",2018,2,1.5,0,0,90,0
940 PEDALERS LN,1167,"{2025: 392000, 2024: 398000, 2023: 371000, 2022: 319000, 2021: 269000}","{2023: 345000, 2021: 330000}",2019,3,1.5,0,0,78,0
941 PEDALERS LN,1024,"{2025: 350000, 2024: 358500, 2023: 285500, 2022: 285500, 2021: 248500}","{2021: 287000, 2019: 259000}",2018,2,1.5,0,0,71,0
1600 PIONEER ST,,{},{},,,,,,,
1601 PIONEER ST,,{},{},,,,,,,
1604 PIONEER ST,,{},{},,,,,,,
1605 PIONEER ST,,{},{},,,,,,,
1608 PIONEER ST,,{},{},,,,,,,
1609 PIONEER ST,,{},{},,,,,,,
1612 PIONEER ST,,{},{},,,,,,,
1613 PIONEER ST,593,{},{},2025,2,2.5,304,0,0,0
1616 PIONEER ST,,{},{},,,,,,,
1617 PIONEER ST,455,{},{},2025,2,2.5,378,0,0,0
1620 PIONEER ST,,{},{},,,,,,,
1621 PIONEER ST,,{},{},2025,,0.0,0,0,0,0
1624 PIONEER ST,,{},{},,,,,,,
1625 PIONEER ST,794,{},{},2025,3,2.5,528,0,0,0
1628 PIONEER ST,1793,{},{},2025,3,2.5,483,0,193,0
1629 PIONEER ST,1897,{},{},2025,5,3.5,700,0,0,0
1632 PIONEER ST,1905,{},{},2025,3,2.5,483,0,155,0
1633 PIONEER ST,2318,{},{},2025,3,3.5,528,0,293,0
1636 PIONEER ST,1936,{},{},2025,3,2.5,500,0,253,0
1637 PIONEER ST,2451,{},{},2025,4,3.0,528,0,283,0
1641 PIONEER ST,2832,{},{},2025,4,3.5,600,0,300,0
1700 PIONEER ST,1768,"{2025: 569500, 2024: 597500, 2023: 564500}",{2022: 519000},2021,3,2.5,506,0,172,0
1702 PIONEER ST,1534,"{2025: 528000, 2024: 549000, 2023: 512500, 2022: 423500}",{2021: 417000},2021,3,2.5,462,0,193,0
1704 PIONEER ST,1780,"{2025: 578000, 2024: 603000, 2023: 566500, 2022: 469000}","{2025: 575000, 2021: 472500}",2021,3,2.5,462,0,150,0
1708 PIONEER ST,1635,"{2025: 558000, 2024: 581500, 2023: 546000, 2022: 452500}",{2021: 450500},2021,3,2.5,528,0,154,0
1712 PIONEER ST,2219,"{2025: 673000, 2024: 692000, 2023: 581000, 2022: 581000}",{2021: 589000},2021,3,3.5,475,0,456,0
1716 PIONEER ST,1760,"{2025: 540000, 2024: 608500, 2023: 464500, 2022: 464500}",{2021: 459000},2020,3,2.5,550,0,417,0
1720 PIONEER ST,1804,"{2025: 548500, 2024: 605000, 2023: 470000, 2022: 470000, 2021: 470000}","{2023: 595000, 2020: 474500}",2020,3,2.5,557,0,296,0
1724 PIONEER ST,2593,"{2025: 826500, 2024: 873500, 2023: 653500, 2022: 653500}",{2021: 646000},2020,3,3.5,528,0,430,0
1728 PIONEER ST,2175,"{2025: 823500, 2024: 894000, 2023: 905500, 2022: 653000, 2021: 653000}",{2020: 653000},2020,4,4.5,957,429,252,0
1732 PIONEER ST,2072,"{2025: 616500, 2024: 683500, 2023: 521000, 2022: 521000, 2021: 521000}",{2020: 526000},2020,4,2.5,528,0,266,0
1736 PIONEER ST,3270,"{2025: 759500, 2024: 855500, 2023: 666500, 2022: 666500}",{2021: 659000},2020,3,2.5,660,0,497,0
1800 PIONEER ST,3349,"{2025: 780000, 2024: 878500, 2023: 900000, 2022: 730000, 2021: 654000}",{},2020,4,3.5,720,0,407,0
1804 PIONEER ST,2718,"{2025: 795000, 2024: 842000, 2023: 611500, 2022: 611500, 2021: 611500}",{2020: 615000},2020,4,3.5,528,0,352,0
1808 PIONEER ST,2258,"{2025: 677500, 2024: 772500, 2023: 630500, 2022: 630500, 2021: 630500}",{2020: 642500},2020,3,3.5,528,0,468,0
1812 PIONEER ST,2147,"{2025: 637000, 2024: 714000, 2023: 563500, 2022: 563500, 2021: 557500}",{2020: 565000},2020,3,2.5,624,0,368,0
1816 PIONEER ST,2252,"{2025: 634500, 2024: 700500, 2023: 713500, 2022: 582500}","{2023: 685000, 2021: 570000}",2020,4,3.5,484,0,326,0
1820 PIONEER ST,2811,"{2025: 831000, 2024: 832500, 2023: 623500, 2022: 623500, 2021: 623500}",{2020: 625500},2020,4,3.5,528,0,287,0
1824 PIONEER ST,1626,"{2025: 572500, 2024: 596500, 2023: 502500, 2022: 502500}",{2021: 490000},2021,3,2.5,528,0,448,180
1825 PIONEER ST,1358,"{2025: 533000, 2024: 505000, 2023: 472000, 2022: 395000}",{2021: 393000},2021,3,2.5,396,0,309,0
1829 PIONEER ST,1358,"{2025: 533500, 2024: 505500, 2023: 472500, 2022: 430500}",{2021: 433000},2021,3,2.5,396,0,303,0
1833 PIONEER ST,1358,"{2025: 533500, 2024: 505500, 2023: 472500, 2022: 395500}",{},2021,3,2.5,396,0,318,0
1837 PIONEER ST,1358,"{2025: 534000, 2024: 506000, 2023: 473000, 2022: 396000}",{2021: 404000},2021,3,2.5,396,0,355,0
1841 PIONEER ST,1425,"{2025: 546500, 2024: 518000, 2023: 485000, 2022: 405500}",{2021: 379000},2021,3,2.5,396,0,330,0
1900 PIONEER ST,2334,"{2025: 705000, 2024: 741500, 2023: 708000}",{2022: 695500},2021,3,2.5,657,0,485,0
1901 PIONEER ST,1751,"{2025: 586000, 2024: 608000, 2023: 559500}",{2022: 574500},2021,3,2.5,483,0,367,0
1904 PIONEER ST,2019,"{2025: 642500, 2024: 672500, 2023: 636500, 2022: 527500}",{2021: 533500},2021,3,2.5,528,0,513,0
1905 PIONEER ST,2334,"{2025: 704500, 2024: 737500, 2023: 691500}",{2022: 695000},2022,3,2.5,624,0,346,0
1908 PIONEER ST,2265,"{2025: 836000, 2024: 831000, 2023: 786000}",{2022: 716500},2021,3,3.5,969,441,326,0
1909 PIONEER ST,1964,"{2025: 804000, 2024: 804000}",{2023: 805000},2022,3,2.5,528,0,573,0
1912 PIONEER ST,2866,"{2025: 894000, 2024: 894000}",{2023: 895000},2021,4,3.5,528,0,354,99
1913 PIONEER ST,2021,"{2025: 641000, 2024: 666500}",{2023: 685000},2022,3,2.5,575,0,380,0
1916 PIONEER ST,2338,"{2025: 700500, 2024: 733500, 2023: 733500}",{2022: 732500},2021,3,3.0,552,0,478,0
1917 PIONEER ST,1774,"{2025: 602000, 2024: 624500}",{2023: 620000},2022,3,2.5,600,0,457,0
1920 PIONEER ST,3206,"{2025: 883500, 2024: 919500}",{2023: 989500},2022,4,3.5,690,0,494,0
1921 PIONEER ST,2730,{2025: 344099},{2025: 885000},2023,4,3.5,593,0,874,0
1600 RUNWAY BLVD,,{},{},,,,,,,
1601 RUNWAY BLVD,,{},{},,,,,,,
1604 RUNWAY BLVD,,{},{},,,,,,,
1605 RUNWAY BLVD,,{},{},,,,,,,
1608 RUNWAY BLVD,,{},{},,,,,,,
1609 RUNWAY BLVD,,{},{},2025,,0.0,0,0,0,0
1612 RUNWAY BLVD,,{},{},,,,,,,
1613 RUNWAY BLVD,,{},{},,,,,,,
1616 RUNWAY BLVD,,{},{},,,,,,,
1617 RUNWAY BLVD,685,{},{},2025,4,3.5,600,0,0,0
1620 RUNWAY BLVD,1106,{},{},2025,3,2.5,506,0,0,0
1621 RUNWAY BLVD,,{},{},2025,,0.0,0,0,0,0
1624 RUNWAY BLVD,,{},{},2025,,0.0,0,0,0,0
1625 RUNWAY BLVD,3673,{},{},2025,5,5.0,660,0,509,0
1628 RUNWAY BLVD,1686,{},{},2025,3,2.5,576,0,156,0
1629 RUNWAY BLVD,1820,{},{2025: 664000},2025,3,2.5,576,0,128,0
1632 RUNWAY BLVD,,{},{},,,,,,,
1633 RUNWAY BLVD,,{},{},,,,,,,
1700 RUNWAY BLVD,2907,"{2025: 813000, 2024: 906000, 2023: 914500, 2022: 897000}",{2021: 913500},2021,4,3.5,630,0,424,383
1701 RUNWAY BLVD,2200,"{2025: 767500, 2024: 822000, 2023: 661500, 2022: 661500, 2021: 661500}",{2020: 665000},2020,4,2.5,967,462,540,0
1704 RUNWAY BLVD,2448,"{2025: 760500, 2024: 805500, 2023: 608000, 2022: 608000, 2021: 608000}",{2020: 610000},2020,4,3.5,528,0,444,0
1705 RUNWAY BLVD,2402,"{2025: 671000, 2024: 751000, 2023: 575500, 2022: 575500, 2021: 575500}",{2020: 583500},2020,3,2.5,528,0,504,0
1708 RUNWAY BLVD,2078,"{2025: 718500, 2024: 777500, 2023: 788000, 2022: 670000, 2021: 590000}","{2025: 674000, 2020: 589000}",2020,4,3.5,982,432,258,0
1709 RUNWAY BLVD,1486,"{2025: 518000, 2024: 592500, 2023: 559000, 2022: 466500, 2021: 466500}",{2019: 486000},2019,3,2.5,500,0,332,0
1712 RUNWAY BLVD,1745,"{2025: 559500, 2024: 611500, 2023: 593000, 2022: 495500, 2021: 437000}","{2024: 575000, 2020: 429000}",2019,3,2.5,556,0,248,0
1713 RUNWAY BLVD,1531,"{2025: 500000, 2024: 549000, 2023: 514000, 2022: 433000, 2021: 381500}",{2020: 389000},2019,3,2.5,506,0,478,258
1716 RUNWAY BLVD,1508,"{2025: 531000, 2024: 536500, 2023: 510500, 2022: 433500, 2021: 369500}",{2020: 359500},2019,3,2.5,396,0,140,0
1717 RUNWAY BLVD,2453,"{2025: 667500, 2024: 681000, 2023: 591000, 2022: 591000, 2021: 419000}","{2021: 599000, 2019: 455000}",2019,3,2.5,440,0,296,164
1718 RUNWAY BLVD,1508,"{2025: 531000, 2024: 536500, 2023: 427500, 2022: 433500, 2021: 369500}","{2022: 426000, 2020: 359500}",2019,3,2.5,396,0,140,0
1720 RUNWAY BLVD,1508,"{2025: 531000, 2024: 536500, 2023: 510500, 2022: 433500, 2021: 369500}",{2019: 359500},2019,3,2.5,396,0,140,0
1721 RUNWAY BLVD,1491,"{2025: 521000, 2024: 579500, 2023: 542500, 2022: 372500, 2021: 372500}",{2019: 369000},2019,3,2.5,480,0,304,0
1724 RUNWAY BLVD,2484,"{2025: 812500, 2024: 850000, 2023: 804000, 2022: 682000, 2021: 563500}",{2019: 605000},2019,4,3.5,528,0,231,0
1725 RUNWAY BLVD,1955,"{2025: 607000, 2024: 697000, 2023: 669000, 2022: 485500, 2021: 490500}",{2019: 506000},2019,3,2.5,528,0,467,0
1728 RUNWAY BLVD,1955,"{2025: 706500, 2024: 768500, 2023: 629000, 2022: 629000, 2021: 534500}",{2019: 557000},2019,3,2.0,1056,528,422,0
1729 RUNWAY BLVD,2390,"{2025: 794000, 2024: 829000, 2023: 784000, 2022: 663500, 2021: 548000}","{2023: 770000, 2020: 564000}",2019,4,3.5,575,0,546,0
1732 RUNWAY BLVD,2253,"{2025: 735500, 2024: 774500, 2023: 727500, 2022: 614000, 2021: 511000}",{2019: 520500},2019,4,3.5,440,0,296,0
1733 RUNWAY BLVD,1491,"{2025: 491500, 2024: 547500, 2023: 506000, 2022: 427000, 2021: 380500}",{2019: 361000},2019,3,2.5,480,0,160,0
1736 RUNWAY BLVD,2432,"{2025: 718500, 2024: 799000, 2023: 798000, 2022: 674500, 2021: 580000}",{2020: 600000},2019,4,3.5,484,0,470,0
1737 RUNWAY BLVD,2642,"{2025: 812000, 2024: 865000, 2023: 708000, 2022: 708000, 2021: 708000}",{2020: 734000},2020,3,3.5,598,0,484,0
1800 RUNWAY BLVD,2516,"{2025: 661500, 2024: 744000, 2023: 653000, 2022: 653000}",{2021: 662000},2020,3,2.5,638,0,517,0
1801 RUNWAY BLVD,2968,"{2025: 882500, 2024: 934000, 2023: 685500, 2022: 685500, 2021: 685500}","{2025: 960000, 2020: 689000}",2019,4,3.0,484,0,410,0
1804 RUNWAY BLVD,2390,"{2025: 925000, 2024: 959000, 2023: 937000, 2022: 632500, 2021: 632500}",{2019: 626500},2019,4,4.5,1075,500,308,0
1805 RUNWAY BLVD,2211,"{2025: 668000, 2024: 753000, 2023: 744000, 2022: 490500, 2021: 490500}",{2019: 486000},2019,3,2.5,572,0,170,0
1808 RUNWAY BLVD,1403,"{2025: 467000, 2024: 518500, 2023: 478000, 2022: 402000, 2021: 358000}",{2019: 370000},2019,3,1.5,480,0,160,0
1809 RUNWAY BLVD,1596,"{2025: 507000, 2024: 565500, 2023: 523500, 2022: 441000, 2021: 394000}",{2019: 379000},2019,3,2.5,480,0,314,0
1812 RUNWAY BLVD,2296,"{2025: 627000, 2024: 696000, 2023: 673500, 2022: 521000, 2021: 521000}","{2024: 800000, 2019: 543000}",2019,3,2.5,440,0,253,0
1813 RUNWAY BLVD,1339,"{2025: 479500, 2024: 489000, 2023: 461000, 2022: 391000, 2021: 337500}","{2021: 400000, 2019: 339000}",2019,3,2.5,396,0,108,0
1815 RUNWAY BLVD,1339,"{2025: 479500, 2024: 489000, 2023: 461000, 2022: 391000, 2021: 337500}","{2022: 425000, 2019: 335000}",2019,3,2.5,396,0,108,0
1816 RUNWAY BLVD,1669,"{2025: 554000, 2024: 612000, 2023: 353500, 2022: 353500, 2021: 349000}",{2019: 346000},2019,3,2.5,484,0,324,0
1817 RUNWAY BLVD,1339,"{2025: 479500, 2024: 489000, 2023: 461000, 2022: 391000, 2021: 337500}","{2025: 367000, 2019: 327500}",2019,3,2.5,396,0,108,0
1820 RUNWAY BLVD,2559,"{2025: 780000, 2024: 823000, 2023: 775000, 2022: 654000, 2021: 546000}",{2019: 517000},2019,4,3.5,440,0,245,0
1821 RUNWAY BLVD,2110,"{2025: 660000, 2024: 735000, 2023: 738000, 2022: 615500, 2021: 537000}",{2020: 539500},2019,3,2.5,550,0,239,0
1824 RUNWAY BLVD,1403,"{2025: 469000, 2024: 520000, 2023: 480000, 2022: 403500, 2021: 359500}",{2019: 347000},2019,3,1.5,480,0,160,0
1825 RUNWAY BLVD,1507,"{2025: 513500, 2024: 567000, 2023: 526500, 2022: 430000, 2021: 426000}","{2024: 570000, 2020: 432000, 2019: 432000}",2019,3,2.5,506,0,188,0
1900 RUNWAY BLVD,1717,"{2025: 587500, 2024: 610500, 2023: 606500}","{2025: 615000, 2022: 605500}",2022,3,2.5,528,0,427,0
1901 RUNWAY BLVD,1698,"{2025: 580000, 2024: 601000, 2023: 552500}",{2022: 569000},2021,3,2.5,528,0,336,0
1904 RUNWAY BLVD,1838,"{2025: 611000, 2024: 635500, 2023: 585000}",{2022: 558500},2022,3,2.5,575,0,374,0
1905 RUNWAY BLVD,1691,"{2025: 686500, 2024: 629000, 2023: 512000, 2022: 512000}",{2021: 519000},2021,3,2.5,1088,488,380,0
1908 RUNWAY BLVD,1601,"{2025: 566000, 2024: 591000, 2023: 555500, 2022: 460500}",{2021: 470000},2021,3,2.5,528,0,321,0
1909 RUNWAY BLVD,2508,"{2025: 808500, 2024: 802000, 2023: 740000}",{2022: 715000},2021,3,3.5,528,0,173,0
1912 RUNWAY BLVD,2198,"{2025: 769500, 2024: 764000, 2023: 653500, 2022: 653500}",{2021: 665500},2021,3,3.5,528,0,634,0
1913 RUNWAY BLVD,2725,"{2025: 888000, 2024: 888000, 2023: 823500}",{2022: 775000},2021,4,4.5,600,0,470,0
1916 RUNWAY BLVD,2209,"{2025: 662500, 2024: 694000, 2023: 587000, 2022: 587000}",{2021: 595000},2021,3,2.5,624,0,336,0
1917 RUNWAY BLVD,2734,"{2025: 905500, 2024: 901500}",{2023: 965000},2022,4,3.5,528,0,631,0
1920 RUNWAY BLVD,2487,"{2025: 837500, 2024: 825500, 2023: 732000, 2022: 694500}",{2021: 707500},2021,4,3.5,528,0,284,0
1921 RUNWAY BLVD,3971,"{2025: 1229000, 2024: 1260500}",{2023: 1261500},2022,4,4.5,711,0,476,0
1924 RUNWAY BLVD,2717,{2025: 1358500},{2024: 1335500},2023,4,3.5,1196,598,634,0
1925 RUNWAY BLVD,3269,"{2025: 1020000, 2024: 1006000, 2023: 1118500}",{2022: 1117500},2022,3,4.0,720,0,302,870
1701 OSO AVE,2806,"{2025: 857500, 2024: 848500, 2023: 786500}",{2022: 759500},2021,4,3.0,529,0,461,0
1705 OSO AVE,3225,"{2025: 949000, 2024: 955000, 2023: 888500}",{2022: 880000},2021,5,4.5,650,0,348,0
1709 OSO AVE,2388,"{2025: 949500, 2024: 923000, 2023: 852500}",{2022: 810000},2021,3,3.5,1135,511,280,0
1711 OSO AVE,2220,"{2025: 710500, 2024: 710500, 2023: 723500}","{2024: 773000, 2022: 722500}",2022,3,3.5,600,0,264,0
1713 OSO AVE,1465,"{2025: 568000, 2024: 540500, 2023: 506500}",{2022: 485000},2022,3,2.5,396,0,424,0
1715 OSO AVE,1465,"{2025: 569500, 2024: 541000, 2023: 507000}",{2022: 469000},2022,3,2.5,396,0,328,0
1717 OSO AVE,1464,"{2025: 566000, 2024: 536000, 2023: 502500}",{2022: 464500},2022,3,2.5,396,0,168,0
1719 OSO AVE,1182,"{2025: 477000, 2024: 495500, 2023: 400000}","{2025: 430000, 2022: 399000}",2022,2,2.5,396,0,391,0
1721 OSO AVE,1244,"{2025: 475500, 2024: 493500, 2023: 400000}",{2022: 399000},2022,3,2.5,286,0,117,0
1723 OSO AVE,1081,"{2025: 435000, 2024: 452500, 2023: 350500}","{2025: 385000, 2022: 349000}",2022,3,2.5,286,0,108,0
1725 OSO AVE,1415,"{2025: 502000, 2024: 522500, 2023: 483500}",{2022: 474000},2022,3,2.5,276,0,216,0
1729 OSO AVE,2557,"{2025: 847500, 2024: 784500, 2023: 828500}","{2024: 900000, 2022: 827500}",2022,4,3.5,528,0,372,0
1733 OSO AVE,2682,"{2025: 923500, 2024: 881500}",{2023: 918500},2023,3,3.5,528,0,332,0
1741 OSO AVE,3131,"{2025: 999500, 2024: 919500, 2023: 986000}",{2022: 985000},2022,4,3.5,484,0,303,162
1743 OSO AVE,1262,"{2025: 459500, 2024: 479000, 2023: 419500}",{2022: 419000},2022,3,2.5,252,0,96,0
1745 OSO AVE,1040,"{2025: 426000, 2024: 443000, 2023: 409500}","{2025: 400000, 2024: 395000, 2022: 389000}",2022,2,2.5,264,0,108,0
1747 OSO AVE,1446,"{2025: 507000, 2024: 528000, 2023: 493000}",{2022: 489000},2022,3,2.5,276,0,222,0
1801 OSO AVE,1183,"{2025: 460500, 2024: 479000, 2023: 542500}",{2022: 541500},2022,3,2.5,264,0,209,0
1803 OSO AVE,1071,"{2025: 432500, 2024: 449500, 2023: 412500}",{2022: 389000},2022,2,2.5,286,0,96,0
1805 OSO AVE,1256,"{2025: 476000, 2024: 426559}",{2023: 419000},2022,3,2.5,273,0,96,0
1809 OSO AVE,2482,"{2025: 842500, 2024: 830000}",{2023: 827500},2022,3,3.5,528,0,425,0
1813 OSO AVE,2515,"{2025: 813000, 2024: 774500}",{2023: 845000},2023,4,3.5,528,0,360,0
1816 OSO AVE,1983,"{2025: 600500, 2024: 625000}",{2023: 649000},2022,3,2.5,440,0,296,0
1817 OSO AVE,2321,"{2025: 923500, 2024: 923500}",{2023: 924500},2022,3,2.5,528,0,653,0
1820 OSO AVE,1983,"{2025: 636500, 2024: 666500, 2023: 635000}",{2025: 685000},2022,3,2.5,575,0,293,0
1821 OSO AVE,2611,"{2025: 976500, 2024: 976500}",{2023: 977500},2023,4,3.5,528,0,396,0
1823 OSO AVE,1266,"{2025: 476000, 2024: 493500}",{2023: 419000},2022,3,2.5,252,0,96,0
1824 OSO AVE,1596,"{2025: 569500, 2024: 591000}",{2023: 615000},2022,3,2.5,528,0,376,0
1825 OSO AVE,1092,"{2025: 439500, 2024: 457000}",{2023: 389000},2023,2,2.5,286,0,108,0
1827 OSO AVE,1405,"{2025: 503000, 2024: 524000}",{2023: 499000},2023,3,2.5,276,0,216,0
1828 OSO AVE,1870,"{2025: 622000, 2024: 645500}",{2023: 629000},2022,3,2.5,575,0,361,0
1832 OSO AVE,1726,"{2025: 576500, 2024: 602000}","{2025: 576500, 2023: 629000}",2022,3,1.5,600,0,301,0
1900 OSO AVE,1893,"{2025: 924000, 2024: 924000}","{2025: 954000, 2023: 925000}",2022,3,2.5,572,0,504,0
1901 OSO AVE,1463,"{2025: 513500, 2024: 535000}","{2025: 485000, 2023: 499000}",2023,3,2.5,288,0,222,0
1903 OSO AVE,1112,"{2025: 443500, 2024: 461500}",{2023: 389000},2023,3,2.5,286,0,114,0
1904 OSO AVE,2202,"{2025: 924000, 2024: 924000}",{2023: 925000},2022,3,2.5,525,0,187,0
1905 OSO AVE,1327,"{2025: 490500, 2024: 509500}",{2023: 419000},2023,3,2.5,286,0,102,0
1908 OSO AVE,2895,{2025: 994000},{2024: 995000},2024,5,4.5,572,0,688,0
1911 OSO AVE,1488,{},{2025: 495000},2024,3,2.5,328,0,175,0
1032 SW 16TH ST,3867,"{2025: 1254000, 2024: 1326000}",{2023: 1327000},2022,4,4.5,667,0,376,0
1036 SW 16TH ST,1704,"{2025: 584000, 2024: 605000, 2023: 619000}",{2022: 618000},2022,3,2.5,576,0,357,0
1040 SW 16TH ST,1938,"{2025: 773000, 2024: 773000}",{2023: 774000},2021,3,2.5,572,0,299,0
1044 SW 16TH ST,1820,"{2025: 608500, 2024: 631500, 2023: 633500}",{2022: 632500},2022,3,2.5,575,0,318,0
1048 SW 16TH ST,2292,"{2025: 711000, 2024: 750500}",{2023: 750000},2022,4,3.5,600,0,274,0
1052 SW 16TH ST,1552,"{2025: 544500, 2024: 525000}",{2023: 523500},2022,3,2.5,462,0,326,0
1060 SW 16TH ST,1552,"{2025: 545500, 2024: 507124}",{2023: 499000},2022,3,2.5,462,0,330,0
1813 WHEELER ST,1397,"{2025: 525500, 2024: 488500, 2023: 421000}",{2022: 420000},2021,2,3.0,361,0,24,0
1817 WHEELER ST,1535,"{2025: 492000, 2024: 505000, 2023: 484000, 2022: 419000}",{2021: 429000},2020,3,3.0,448,0,198,0
1821 WHEELER ST,1535,"{2025: 492000, 2024: 505000, 2023: 484000, 2022: 419000}","{2025: 515000, 2021: 429000}",2020,3,3.0,448,0,198,0
1825 WHEELER ST,1498,"{2025: 483500, 2024: 495500, 2023: 430000, 2022: 430000}",{2021: 434000},2020,3,2.5,448,0,198,0
1829 WHEELER ST,1496,"{2025: 483000, 2024: 495000, 2023: 474000, 2022: 410000}",{2021: 429000},2020,3,2.5,448,0,198,0
1833 WHEELER ST,1535,"{2025: 492000, 2024: 505000, 2023: 484000, 2022: 419000}",{2021: 429000},2020,3,3.0,448,0,198,0
1837 WHEELER ST,1535,"{2025: 492000, 2024: 505000, 2023: 497000, 2022: 497000}",{2021: 511000},2020,3,3.0,448,0,198,0
1002 HANGAR DR,1578,{2025: 510500},{2024: 529000},2024,3,2.5,484,0,126,0
1004 HANGAR DR,806,{2025: 329000},{2024: 305000},2023,2,1.5,0,0,91,0
1006 HANGAR DR,810,{2025: 329500},"{2025: 305000, 2024: 295000}",2023,2,1.5,0,0,85,0
1008 HANGAR DR,806,{2025: 329000},{2024: 310000},2023,2,1.5,0,0,91,0
1014 HANGAR DR,802,{2025: 295000},{2024: 295000},2023,2,1.5,0,0,85,0
1016 HANGAR DR,806,{2025: 319500},{2024: 295000},2023,2,1.5,0,0,91,0
1018 HANGAR DR,802,{2025: 330000},{2024: 300000},2023,2,1.5,0,0,85,0
1020 HANGAR DR,806,{2025: 330500},{2024: 320000},2023,2,1.5,0,0,91,0
